Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\UrbanDjango_20\templates with glob **/*.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir D:\Python\UrbanDjango_20\locale with glob **/*.mo.
Watching dir D:\Python\UrbanDjango_20\task1\locale with glob **/*.mo.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Python\UrbanDjango_20\task1\migrations\0003_news_alter_buyer_age.py first seen with mtime 1736322239.1107037
File D:\Python\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737032478.1244328
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1737032477.2630422
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1737032477.0030515
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1737032477.0030515
File D:\Python\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737032478.1244328
File D:\Python\UrbanDjango_20\task1\migrations\0004_books_films.py first seen with mtime 1736498005.926505
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737032477.2646098
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1737032477.0030515
File D:\Python\UrbanDjango_20\UrbanDjango_19\wsgi.py first seen with mtime 1736099898.905632
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1737032477.9699593
File D:\Python\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1737032478.1264334
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1737032477.3705122
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737032477.2635624
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1737032477.2640824
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737032477.2651355
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
"GET / HTTP/1.1" 200 13826
"GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 200 21178
"GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 200 14601
"GET /static/debug_toolbar/css/print.css HTTP/1.1" 200 43
"GET /static/debug_toolbar/js/utils.js HTTP/1.1" 200 4742
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '' [name='index']>], [<URLPattern 'page1/' [name='page1']>], [<URLPattern 'page2/' [name='page2']>], [<URLPattern 'sign_up_by_html/' [name='sign_up_by_html']>], [<URLPattern 'sign_up_by_django/' [name='sign_up_by_django']>], [<URLPattern 'news/' [name='news']>], [<URLResolver <module 'debug_toolbar.urls' from 'D:\\Python\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Python\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '' [name='index']>], [<URLPattern 'page1/' [name='page1']>], [<URLPattern 'page2/' [name='page2']>], [<URLPattern 'sign_up_by_html/' [name='sign_up_by_html']>], [<URLPattern 'sign_up_by_django/' [name='sign_up_by_django']>], [<URLPattern 'news/' [name='news']>], [<URLResolver <module 'debug_toolbar.urls' from 'D:\\Python\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'debug_toolbar.urls' from 'D:\\Python\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/favicon.ico'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/favicon.ico'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:
